#nullable enable
abstract Honua.Sdk.Abstractions.Studio.HonuaAnalysisReportSection.<Clone>$() -> Honua.Sdk.Abstractions.Studio.HonuaAnalysisReportSection!
abstract Honua.Sdk.Abstractions.Studio.HonuaAnalysisReportSection.Kind.get -> string!
const Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationSupport.CredentialAppliedEvent = "honua.auth.credential_applied" -> string!
const Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationSupport.InsecureTransportRejectedEvent = "honua.auth.insecure_transport_rejected" -> string!
const Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationSupport.InsecureTransportRejectedMessage = "Refusing to send credentials over an insecure connection. Use HTTPS, or use loopback HTTP only for local development." -> string!
const Honua.Sdk.Abstractions.Features.FeatureCapabilities.ApplyEdits = "applyEdits" -> string!
const Honua.Sdk.Abstractions.Features.FeatureCapabilities.Attachments = "attachments" -> string!
const Honua.Sdk.Abstractions.Features.FeatureCapabilities.Connect = "connect" -> string!
const Honua.Sdk.Abstractions.Features.FeatureCapabilities.Geometry = "geometry" -> string!
const Honua.Sdk.Abstractions.Features.FeatureCapabilities.Geoprocess = "geoprocess" -> string!
const Honua.Sdk.Abstractions.Features.FeatureCapabilities.Image = "image" -> string!
const Honua.Sdk.Abstractions.Features.FeatureCapabilities.Offline = "offline" -> string!
const Honua.Sdk.Abstractions.Features.FeatureCapabilities.Pbf = "pbf" -> string!
const Honua.Sdk.Abstractions.Features.FeatureCapabilities.Processes = "processes" -> string!
const Honua.Sdk.Abstractions.Features.FeatureCapabilities.Query = "query" -> string!
const Honua.Sdk.Abstractions.Features.FeatureCapabilities.QueryAggregate = "queryAggregate" -> string!
const Honua.Sdk.Abstractions.Features.FeatureCapabilities.QueryExtent = "queryExtent" -> string!
const Honua.Sdk.Abstractions.Features.FeatureCapabilities.QueryObjectIds = "queryObjectIds" -> string!
const Honua.Sdk.Abstractions.Features.FeatureCapabilities.QueryRelated = "queryRelated" -> string!
const Honua.Sdk.Abstractions.Features.FeatureCapabilities.Render = "render" -> string!
const Honua.Sdk.Abstractions.Features.FeatureCapabilities.SpatialAggregate = "spatialAggregate" -> string!
const Honua.Sdk.Abstractions.Features.FeatureCapabilities.SpatialRelationships = "spatialRelationships" -> string!
const Honua.Sdk.Abstractions.Features.FeatureCapabilities.Sql = "sql" -> string!
const Honua.Sdk.Abstractions.Features.FeatureCapabilities.Stream = "stream" -> string!
const Honua.Sdk.Abstractions.Features.FeatureCapabilities.Tiles = "tiles" -> string!
const Honua.Sdk.Abstractions.Features.FeatureCapabilities.TimeFilter = "timeFilter" -> string!
const Honua.Sdk.Abstractions.Features.FeatureProtocolIds.GeoServicesFeatureServer = "geoservices-featureserver" -> string!
const Honua.Sdk.Abstractions.Features.FeatureProtocolIds.GeoServicesFeatureService = "geoservices-feature-service" -> string!
const Honua.Sdk.Abstractions.Features.FeatureProtocolIds.GeoServicesGeometryService = "geoservices-geometry-service" -> string!
const Honua.Sdk.Abstractions.Features.FeatureProtocolIds.GeoServicesGpService = "geoservices-gp-service" -> string!
const Honua.Sdk.Abstractions.Features.FeatureProtocolIds.GeoServicesImageService = "geoservices-image-service" -> string!
const Honua.Sdk.Abstractions.Features.FeatureProtocolIds.GeoServicesMapService = "geoservices-map-service" -> string!
const Honua.Sdk.Abstractions.Features.FeatureProtocolIds.Grpc = "grpc" -> string!
const Honua.Sdk.Abstractions.Features.FeatureProtocolIds.MapLibreGeoJson = "maplibre-geojson" -> string!
const Honua.Sdk.Abstractions.Features.FeatureProtocolIds.MapLibreRaster = "maplibre-raster" -> string!
const Honua.Sdk.Abstractions.Features.FeatureProtocolIds.MapLibreVector = "maplibre-vector" -> string!
const Honua.Sdk.Abstractions.Features.FeatureProtocolIds.OData = "odata" -> string!
const Honua.Sdk.Abstractions.Features.FeatureProtocolIds.OgcFeatures = "ogc-features" -> string!
const Honua.Sdk.Abstractions.Features.FeatureProtocolIds.OgcMaps = "ogc-maps" -> string!
const Honua.Sdk.Abstractions.Features.FeatureProtocolIds.OgcTiles = "ogc-tiles" -> string!
const Honua.Sdk.Abstractions.Features.FeatureProtocolIds.Stac = "stac" -> string!
const Honua.Sdk.Abstractions.Features.FeatureProtocolIds.Wfs = "wfs" -> string!
const Honua.Sdk.Abstractions.Features.FeatureProtocolIds.Wms = "wms" -> string!
const Honua.Sdk.Abstractions.Features.FeatureProtocolIds.Wmts = "wmts" -> string!
const Honua.Sdk.Abstractions.Features.FeatureStreamBackpressureOptions.DefaultCapacity = 256 -> int
const Honua.Sdk.Abstractions.Plugins.HonuaPluginConfigurationTypes.Bool = "boolean" -> string!
const Honua.Sdk.Abstractions.Plugins.HonuaPluginConfigurationTypes.Enum = "enum" -> string!
const Honua.Sdk.Abstractions.Plugins.HonuaPluginConfigurationTypes.Json = "json" -> string!
const Honua.Sdk.Abstractions.Plugins.HonuaPluginConfigurationTypes.Numeric = "number" -> string!
const Honua.Sdk.Abstractions.Plugins.HonuaPluginConfigurationTypes.Text = "string" -> string!
const Honua.Sdk.Abstractions.Plugins.HonuaPluginConfigurationTypes.Uri = "uri" -> string!
const Honua.Sdk.Abstractions.Plugins.HonuaPluginEditionGates.Community = "community" -> string!
const Honua.Sdk.Abstractions.Plugins.HonuaPluginEditionGates.Enterprise = "enterprise" -> string!
const Honua.Sdk.Abstractions.Plugins.HonuaPluginEditionGates.Internal = "internal" -> string!
const Honua.Sdk.Abstractions.Plugins.HonuaPluginEditionGates.Pro = "pro" -> string!
const Honua.Sdk.Abstractions.Plugins.HonuaPluginExtensionTypes.CalculatedField = "calculated-field" -> string!
const Honua.Sdk.Abstractions.Plugins.HonuaPluginExtensionTypes.DataTransformer = "data-transformer" -> string!
const Honua.Sdk.Abstractions.Plugins.HonuaPluginExtensionTypes.FieldValidator = "field-validator" -> string!
const Honua.Sdk.Abstractions.Plugins.HonuaPluginExtensionTypes.WorkflowHook = "workflow-hook" -> string!
const Honua.Sdk.Abstractions.Plugins.HonuaPluginHostKinds.Admin = "admin" -> string!
const Honua.Sdk.Abstractions.Plugins.HonuaPluginHostKinds.Cli = "cli" -> string!
const Honua.Sdk.Abstractions.Plugins.HonuaPluginHostKinds.Mobile = "mobile" -> string!
const Honua.Sdk.Abstractions.Plugins.HonuaPluginHostKinds.Server = "server" -> string!
const Honua.Sdk.Abstractions.Plugins.HonuaPluginHostKinds.Web = "web" -> string!
const Honua.Sdk.Abstractions.Plugins.HonuaPluginHostKinds.Worker = "worker" -> string!
const Honua.Sdk.Abstractions.Plugins.HonuaPluginManifest.CurrentSchemaVersion = "honua.plugin.v1" -> string!
const Honua.Sdk.Abstractions.Plugins.HonuaPluginPermissionAccess.Invoke = "invoke" -> string!
const Honua.Sdk.Abstractions.Plugins.HonuaPluginPermissionAccess.Manage = "manage" -> string!
const Honua.Sdk.Abstractions.Plugins.HonuaPluginPermissionAccess.Read = "read" -> string!
const Honua.Sdk.Abstractions.Plugins.HonuaPluginPermissionAccess.Write = "write" -> string!
const Honua.Sdk.Abstractions.Plugins.HonuaPluginValidationCodes.DuplicateDeclaration = "duplicate-declaration" -> string!
const Honua.Sdk.Abstractions.Plugins.HonuaPluginValidationCodes.InvalidIdentifier = "invalid-identifier" -> string!
const Honua.Sdk.Abstractions.Plugins.HonuaPluginValidationCodes.MissingRequiredValue = "missing-required-value" -> string!
const Honua.Sdk.Abstractions.Plugins.HonuaPluginValidationCodes.SensitiveDefaultValue = "sensitive-default-value" -> string!
const Honua.Sdk.Abstractions.Plugins.HonuaPluginValidationCodes.UnknownConfigurationKey = "unknown-configuration-key" -> string!
const Honua.Sdk.Abstractions.Plugins.HonuaPluginValidationCodes.UnsafeConfigurationEnvelope = "unsafe-configuration-envelope" -> string!
const Honua.Sdk.Abstractions.Plugins.HonuaPluginValidationCodes.UnsupportedConfigurationType = "unsupported-configuration-type" -> string!
const Honua.Sdk.Abstractions.Plugins.HonuaPluginValidationCodes.UnsupportedEditionGate = "unsupported-edition-gate" -> string!
const Honua.Sdk.Abstractions.Plugins.HonuaPluginValidationCodes.UnsupportedExtensionType = "unsupported-extension-type" -> string!
const Honua.Sdk.Abstractions.Plugins.HonuaPluginValidationCodes.UnsupportedHost = "unsupported-host" -> string!
const Honua.Sdk.Abstractions.Plugins.HonuaPluginValidationCodes.UnsupportedPermissionAccess = "unsupported-permission-access" -> string!
const Honua.Sdk.Abstractions.Plugins.HonuaPluginValidationCodes.UnsupportedSchemaVersion = "unsupported-schema-version" -> string!
const Honua.Sdk.Abstractions.Plugins.HonuaPluginValidationCodes.ValueTooLong = "value-too-long" -> string!
const Honua.Sdk.Abstractions.Scenes.HonuaSceneAccessModes.Headers = "headers" -> string!
const Honua.Sdk.Abstractions.Scenes.HonuaSceneAccessModes.Proxy = "proxy" -> string!
const Honua.Sdk.Abstractions.Scenes.HonuaSceneAccessModes.Public = "public" -> string!
const Honua.Sdk.Abstractions.Scenes.HonuaSceneAccessModes.SignedUrl = "signed-url" -> string!
const Honua.Sdk.Abstractions.Scenes.HonuaSceneCapabilities.ElevationProfile = "elevation-profile" -> string!
const Honua.Sdk.Abstractions.Scenes.HonuaSceneCapabilities.I3s = "i3s" -> string!
const Honua.Sdk.Abstractions.Scenes.HonuaSceneCapabilities.Terrain = "terrain" -> string!
const Honua.Sdk.Abstractions.Scenes.HonuaSceneCapabilities.ThreeDimensionalTiles = "3d-tiles" -> string!
const Honua.Sdk.Abstractions.Scenes.HonuaScenePackageAssetTypes.ElevationProfile = "elevation-profile" -> string!
const Honua.Sdk.Abstractions.Scenes.HonuaScenePackageAssetTypes.LicenseAttribution = "license-attribution" -> string!
const Honua.Sdk.Abstractions.Scenes.HonuaScenePackageAssetTypes.SceneMetadata = "scene-metadata" -> string!
const Honua.Sdk.Abstractions.Scenes.HonuaScenePackageAssetTypes.TerrainTile = "terrain-tile" -> string!
const Honua.Sdk.Abstractions.Scenes.HonuaScenePackageAssetTypes.Texture = "texture" -> string!
const Honua.Sdk.Abstractions.Scenes.HonuaScenePackageAssetTypes.ThreeDimensionalTileContent = "3d-tile-content" -> string!
const Honua.Sdk.Abstractions.Scenes.HonuaScenePackageAssetTypes.ThreeDimensionalTileset = "3d-tileset" -> string!
const Honua.Sdk.Abstractions.Scenes.HonuaScenePackageEditionGates.Community = "community" -> string!
const Honua.Sdk.Abstractions.Scenes.HonuaScenePackageEditionGates.Enterprise = "enterprise" -> string!
const Honua.Sdk.Abstractions.Scenes.HonuaScenePackageEditionGates.Pro = "pro" -> string!
const Honua.Sdk.Abstractions.Scenes.HonuaScenePackageManifest.CurrentSchemaVersion = "honua.scene-package.v1" -> string!
const Honua.Sdk.Abstractions.Scenes.HonuaScenePackageValidationCodes.AuthExpired = "auth-expired" -> string!
const Honua.Sdk.Abstractions.Scenes.HonuaScenePackageValidationCodes.DuplicateAssetKey = "duplicate-asset-key" -> string!
const Honua.Sdk.Abstractions.Scenes.HonuaScenePackageValidationCodes.InvalidAssetBytes = "invalid-asset-bytes" -> string!
const Honua.Sdk.Abstractions.Scenes.HonuaScenePackageValidationCodes.InvalidAssetHash = "invalid-asset-hash" -> string!
const Honua.Sdk.Abstractions.Scenes.HonuaScenePackageValidationCodes.InvalidAssetPath = "invalid-asset-path" -> string!
const Honua.Sdk.Abstractions.Scenes.HonuaScenePackageValidationCodes.InvalidByteBudget = "invalid-byte-budget" -> string!
const Honua.Sdk.Abstractions.Scenes.HonuaScenePackageValidationCodes.InvalidExpiryOrder = "invalid-expiry-order" -> string!
const Honua.Sdk.Abstractions.Scenes.HonuaScenePackageValidationCodes.InvalidExtent = "invalid-extent" -> string!
const Honua.Sdk.Abstractions.Scenes.HonuaScenePackageValidationCodes.InvalidLod = "invalid-lod" -> string!
const Honua.Sdk.Abstractions.Scenes.HonuaScenePackageValidationCodes.MissingAssets = "missing-assets" -> string!
const Honua.Sdk.Abstractions.Scenes.HonuaScenePackageValidationCodes.MissingCreatedAt = "missing-created-at" -> string!
const Honua.Sdk.Abstractions.Scenes.HonuaScenePackageValidationCodes.MissingOfflineUseExpiry = "missing-offline-use-expiry" -> string!
const Honua.Sdk.Abstractions.Scenes.HonuaScenePackageValidationCodes.MissingPackageId = "missing-package-id" -> string!
const Honua.Sdk.Abstractions.Scenes.HonuaScenePackageValidationCodes.MissingRequiredAsset = "missing-required-asset" -> string!
const Honua.Sdk.Abstractions.Scenes.HonuaScenePackageValidationCodes.MissingRequiredSceneMetadata = "missing-required-scene-metadata" -> string!
const Honua.Sdk.Abstractions.Scenes.HonuaScenePackageValidationCodes.MissingSceneId = "missing-scene-id" -> string!
